id,legislative_session:number,start_date,item:title,
9032,9,2015-10-21,           20. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
9033,9,2015-10-21,                     21. Kontrola usnesení ZMČ BS                     ,
9034,9,2015-10-21,                       22. Dispozice s majetkem                       ,
9035,9,2015-10-21,                       23. Dispozice s majetkem                       ,
9036,9,2015-10-21,       24. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
9037,9,2015-10-21,       24. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
9038,9,2015-10-21,       24. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
9039,9,2015-10-21,       24. Dotazy, podněty, připomínky, informace členů ZMČ BS        ,
10001,10,2015-11-25,                             01. Zahájení                             ,
10002,10,2015-11-25,              02. Projednání a schválení programu ZMČ BS              ,
10003,10,2015-11-25,              02. Projednání a schválení programu ZMČ BS              ,
10004,10,2015-11-25,                      03. Rezignace člena RMČ BS                      ,
10005,10,2015-11-25,                      03. Rezignace člena RMČ BS                      ,
10006,10,2015-11-25,                      03. Rezignace člena RMČ BS                      ,
10007,10,2015-11-25,                    04. Volba nového člena RMČ BS                     ,
10008,10,2015-11-25,              05. Rozpočtové opatření č. 20 na rok 2015               ,
10009,10,2015-11-25,  06. Zpráva o hospodaření městské části Brno - střed k 30. 9. 2015   ,
10010,10,2015-11-25,  06. Zpráva o hospodaření městské části Brno - střed k 30. 9. 2015   ,
10011,10,2015-11-25,  07. Finanční neinvestiční transfer - Knihovna Jiřího Mahena v Brně  ,
10012,10,2015-11-25,08. Dispozice s majetkem - Předkupní právo p.č. 817/3, 817/4, k.ú. Staré Brno (Veletržní),
10013,10,2015-11-25,           09. Prodej spoluvlastnických podílů na pozemcích           ,
10014,10,2015-11-25,           10. Prodej spoluvlastnických podílů na pozemcích           ,
10015,10,2015-11-25,    11. Prodej obecní vymezené jednotky  (Grmelova 6 – byt č. 10)     ,
10016,10,2015-11-25,      12. Prodej obecní vymezené jednotky  (J.Uhra 6 – byt č. 7)      ,
10017,10,2015-11-25,     13. Prodej obecní vymezené jednotky  (J.Uhra 6 – byt č. 22)      ,
10018,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10019,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10020,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10021,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10022,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10023,10,2015-11-25,14. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 5/2010,
10024,10,2015-11-25,15. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 21/2009,
10025,10,2015-11-25,15. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 21/2009,
10026,10,2015-11-25,16. Návrh změny obecně závazné vyhlášky statutárního města Brna č. 6/2010,
10027,10,2015-11-25,         17. Žádost o prominutí pohledávky - Nádražní 4, Brno         ,
10028,10,2015-11-25,            19. Zpráva o činnosti Finančního výboru ZMČ BS            ,
10029,10,2015-11-25,           20. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
10030,10,2015-11-25,                     21. Kontrola usnesení ZMČ BS                     ,
10031,10,2015-11-25,          22. Převzetí dluhu společnosti Christin CZ, s.r.o.          ,
10032,10,2015-11-25,          22. Převzetí dluhu společnosti Christin CZ, s.r.o.          ,
10033,10,2015-11-25,          22. Převzetí dluhu společnosti Christin CZ, s.r.o.          ,
10034,10,2015-11-25,          22. Převzetí dluhu společnosti Christin CZ, s.r.o.          ,
11001,11,2015-12-16,                             01. Zahájení                             ,
11002,11,2015-12-16,              02. Projednání a schválení programu ZMČ BS              ,
11003,11,2015-12-16,              02. Projednání a schválení programu ZMČ BS              ,
11004,11,2015-12-16,         03. Harmonogram zasedání RMČ BS a ZMČ BS na rok 2016         ,
11005,11,2015-12-16,                04. Návrh vyhlášky - Statut města Brna                ,
11006,11,2015-12-16,                04. Návrh vyhlášky - Statut města Brna                ,
11007,11,2015-12-16,05. Dispozice s majetkem - Předkupní právo p.č. 1837/17, k.ú. Štýřice (Horní),
11008,11,2015-12-16,      06. Návrh rozpočtu městské části Brno - střed na rok 2016       ,
11009,11,2015-12-16,      06. Návrh rozpočtu městské části Brno - střed na rok 2016       ,
11010,11,2015-12-16,              07. Rozpočtové opatření č. 24 na rok 2015               ,
11011,11,2015-12-16,              08. Rozpočtové opatření č. 25 na rok 2015               ,
11012,11,2015-12-16,09. Zpráva o výsledcích kontroly OKO MMB č.j. OKO/03-06/2015 (Lidická 8),
11013,11,2015-12-16,          10. Žádost o prominutí pohledávky – Údolní 9, Brno          ,
11014,11,2015-12-16,          11. Převzetí dluhu společnosti Christin CZ, s.r.o.          ,
11015,11,2015-12-16,            13. Zpráva o činnosti Finančního výboru ZMČ BS            ,
11016,11,2015-12-16,           14. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
11017,11,2015-12-16,           14. Zpráva o činnosti Kontrolního výboru ZMČ BS            ,
11018,11,2015-12-16,                     15. Kontrola usnesení ZMČ BS                     ,
11019,11,2015-12-16,               16. Rozpočtové opatření č.26 na rok 2015               ,
