"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-03/20150210-35-38253",2900,3," Bod Ä‚â€žÄąÂ¤. 36 Projekt ""NĂ„â€šĂ‚Â­zkoprahovĂ„â€šĂ‚Â© centrum v parku HvÄ‚â€žĂ˘â‚¬ĹźzdiÄ‚â€žÄąÂ¤ka"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬ĹźnovĂ„â€šĂ‚Â© rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace ",35,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:37:33"
"zmb-z7-03/20150210-36-38454",2900,3," Body Ä‚â€žÄąÂ¤. 37 - 40 ",36,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:40:54"
"zmb-z7-03/20150210-37-38472",2900,3," Body Ä‚â€žÄąÂ¤. 37 - 40 - opakovanĂ„â€šĂ‚Â© hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ",37,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:41:12"
"zmb-z7-03/20150210-38-38902",2900,3," Bod Ä‚â€žÄąÂ¤. 41 Aktualizace IntegrovanĂ„â€šĂ‚Â©ho plĂ„â€šĂ‹â€ˇnu rozvoje mÄ‚â€žĂ˘â‚¬Ĺźsta Brna I: KomplexnĂ„â€šĂ‚Â­ regenerace historickĂ„â€šĂ‚Â©ho centra, vÄ‚â€žÄąÂ¤etnÄ‚â€žĂ˘â‚¬Ĺź rozvoje sluĂ„Ä…Ă„Äľeb pro cestovnĂ„â€šĂ‚Â­ ruch ",38,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:48:22"
"zmb-z7-03/20150210-39-38937",2900,3," Bod Ä‚â€žÄąÂ¤. 42 NĂ„â€šĂ‹â€ˇvrh aktualizace Metodiky veĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‚Â© podpory a podpory de minimis ",39,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:48:58"
"zmb-z7-03/20150210-40-39048",2900,3," Bod Ä‚â€žÄąÂ¤. 43 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu NĂ„â€šĂ‹â€ˇvrh prodeje pozemku p. Ä‚â€žÄąÂ¤. 5417 v k. Ă„â€šÄąĹş. Bystrc ",40,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:50:48"
"zmb-z7-03/20150210-41-39079",2900,3," Bod Ä‚â€žÄąÂ¤. 44 NĂ„â€šĂ‹â€ˇvrh prodeje pozemku p. Ä‚â€žÄąÂ¤. 6399/1 v k. Ă„â€šÄąĹş. Bystrc ",41,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:51:19"
"zmb-z7-03/20150210-42-39111",2900,3," Bod Ä‚â€žÄąÂ¤. 45 NĂ„â€šĂ‹â€ˇvrh prodeje Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 5541/1 v k. Ă„â€šÄąĹş. Bystrc ",42,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:51:51"
"zmb-z7-03/20150210-43-39259",2900,3," Bod Ä‚â€žÄąÂ¤. 46 NĂ„â€šĂ‹â€ˇvrh nabytĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ» p.Ä‚â€žÄąÂ¤. 436/2 a 436/3 v k.Ă„â€šÄąĹş. MokrĂ„â€šĂ‹â€ˇ Hora ",43,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:54:19"
"zmb-z7-03/20150210-44-39302",2900,3," Bod Ä‚â€žÄąÂ¤. 47 BezĂ„â€šÄąĹşplatnĂ„â€šĂ‚Â© nabytĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 377/2 v k. Ă„â€šÄąĹş. KnĂ„â€šĂ‚Â­niÄ‚â€žÄąÂ¤ky z majetku Ä‚â€žÄąĹˇR Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› StĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ pozemkovĂ„â€šĂ‹ĹĄ Ă„â€šÄąĹşĂ„Ä…Ă˘â€žËad do vlastnictvĂ„â€šĂ‚Â­ statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźny pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­lohy Ä‚â€žÄąÂ¤. 49. bodu Ä‚â€žÄąÂ¤. 63 usnesenĂ„â€šĂ‚Â­ Z6/027 ZMB ",44,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:55:02"
"zmb-z7-03/20150210-45-39329",2900,3," Bod Ä‚â€žÄąÂ¤. 48 BezĂ„â€šÄąĹşplatnĂ„â€šĂ‚Â© nabytĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 1691/126 v k. Ă„â€šÄąĹş. Ä‚â€žÄąĹˇernovice z majetku Ä‚â€žÄąĹˇR Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› StĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ pozemkovĂ„â€šĂ‹ĹĄ Ă„â€šÄąĹşĂ„Ä…Ă˘â€žËad do vlastnictvĂ„â€šĂ‚Â­ statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźny pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­lohy Ä‚â€žÄąÂ¤. 50. bodu Ä‚â€žÄąÂ¤. 64 usnesenĂ„â€šĂ‚Â­ Z6/027 ZMB Bod Ä‚â€žÄąÂ¤. 49 BezĂ„â€šÄąĹşplatnĂ„â€šĂ‚Â© nabytĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 5012/2 v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄabovĂ„Ä…Ă˘â€žËesky z majetku Ä‚â€žÄąĹˇR Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› StĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ pozemkovĂ„â€šĂ‹ĹĄ Ă„â€šÄąĹşĂ„Ä…Ă˘â€žËad do vlastnictvĂ„â€šĂ‚Â­ statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźny pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­lohy Ä‚â€žÄąÂ¤. 80. bodu Ä‚â€žÄąÂ¤. 106 usnesenĂ„â€šĂ‚Â­ Z6/016 ZMB ",45,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:55:29"
"zmb-z7-03/20150210-46-39368",2900,3," Bod Ä‚â€žÄąÂ¤. 50 NabĂ„â€šĂ‚Â­dka pĂ„Ä…Ă˘â€žËedkupnĂ„â€šĂ‚Â­ho prĂ„â€šĂ‹â€ˇva Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh na nabytĂ„â€šĂ‚Â­ budovy bez Ä‚â€žÄąÂ¤. p./Ä‚â€žÄąÂ¤. e., garĂ„â€šĂ‹â€ˇĂ„Ä…Ă„Äľ, stojĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ na pozemku p. Ä‚â€žÄąÂ¤. 1717/3 k. Ă„â€šÄąĹş. StarĂ„â€šĂ‚Â© Brno ",46,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:56:08"
"zmb-z7-03/20150210-47-39527",2900,3," Bod Ä‚â€žÄąÂ¤. 51 NĂ„â€šĂ‹â€ˇvrh dispozice s pozemky p. Ä‚â€žÄąÂ¤. 7828, 7831/18 a Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti p. Ä‚â€žÄąÂ¤. 7822/1 v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄidenice ",47,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:58:47"
"zmb-z7-03/20150210-48-39569",2900,3," Bod Ä‚â€žÄąÂ¤. 53 NĂ„â€šĂ‹â€ˇvrh Protokolu Ä‚â€žÄąÂ¤. 51 o pĂ„Ä…Ă˘â€žËedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ majetku statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna k hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ VeĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‚Â© zeleni mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkovĂ„â€šĂ‚Â© organizaci ",48,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","10:59:29"
"zmb-z7-03/20150210-49-39905",2900,3," Bod Ä‚â€žÄąÂ¤. 54 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna (Ă„â€šÄąË‡PmB) celomÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄznamu Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Mendlovo nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstĂ„â€šĂ‚Â­ ",49,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","11:05:05"
"zmb-z7-03/20150210-50-39930",2900,3," Bod Ä‚â€žÄąÂ¤. 54 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna (Ă„â€šÄąË‡PmB) celomÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄznamu Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› OlomouckĂ„â€šĂ‹â€ˇ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› parkoviĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź P&R ",50,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","11:05:31"
"zmb-z7-03/20150210-51-39959",2900,3," Bod Ä‚â€žÄąÂ¤. 54 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna (Ă„â€šÄąË‡PmB) celomÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄznamu Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› AreĂ„â€šĂ‹â€ˇl bĂ„â€šĂ‹ĹĄvalĂ„â€šĂ‚Â© Zbrojovky a motorĂ„â€šĂ‹â€ˇrny Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› NovĂ„â€šĂ‹â€ˇ DukelskĂ„â€šĂ‹â€ˇ (41. soubor) ",51,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","11:05:59"
"zmb-z7-03/20150210-52-40008",2900,3," Bod Ä‚â€žÄąÂ¤. 54 - rozhoduje ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna (Ă„â€šÄąË‡PmB) celomÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄznamu Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Mendlovo nĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬ĹźstĂ„â€šĂ‚Â­, OlomouckĂ„â€šĂ‹â€ˇ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› parkoviĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź P&R, AreĂ„â€šĂ‹â€ˇl bĂ„â€šĂ‹ĹĄvalĂ„â€šĂ‚Â© Zbrojovky a motorĂ„â€šĂ‹â€ˇrny Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› NovĂ„â€šĂ‹â€ˇ DukelskĂ„â€šĂ‹â€ˇ (41. soubor) ",52,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","11:06:48"
"zmb-z7-03/20150210-53-41954",2900,3," Bod Ä‚â€žÄąÂ¤. 55 - bere na vÄ‚â€žĂ˘â‚¬ĹźdomĂ„â€šĂ‚Â­ Rozsudek KrajskĂ„â€šĂ‚Â©ho soudu v BrnÄ‚â€žĂ˘â‚¬Ĺź Ä‚â€žÄąÂ¤. j. 67 A 15/2014-551 ze dne 23. 1. 2015, kterĂ„â€šĂ‹ĹĄm bylo zruĂ„Ä…Ă‹â€ˇeno opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ obecnĂ„â€šĂ‚Â© povahy Ä‚â€žÄąÂ¤. 3/2014 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬Ĺźna Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬ÄąÄľAktualizace Ă„â€šÄąË‡PmBÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh na podĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ kasaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ stĂ„â€šĂ‚Â­Ă„Ä…Ă„Äľnosti ",53,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","11:39:14"
"zmb-z7-03/20150210-54-41992",2900,3," Bod Ä‚â€žÄąÂ¤. 55 - souhlasĂ„â€šĂ‚Â­ Rozsudek KrajskĂ„â€šĂ‚Â©ho soudu v BrnÄ‚â€žĂ˘â‚¬Ĺź Ä‚â€žÄąÂ¤. j. 67 A 15/2014-551 ze dne 23. 1. 2015, kterĂ„â€šĂ‹ĹĄm bylo zruĂ„Ä…Ă‹â€ˇeno opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ obecnĂ„â€šĂ‚Â© povahy Ä‚â€žÄąÂ¤. 3/2014 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬Ĺźna Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬ÄąÄľAktualizace Ă„â€šÄąË‡PmBÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh na podĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ kasaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ stĂ„â€šĂ‚Â­Ă„Ä…Ă„Äľnosti ",54,"NepĂ„Ä…Ă˘â€žËijato","10.2.2015","11:39:53"
"zmb-z7-03/20150210-55-43722",2900,3," Bod Ä‚â€žÄąÂ¤. 4 - pokraÄ‚â€žÄąÂ¤ovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ jednĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ do vyÄ‚â€žÄąÂ¤erpĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ programu Dotazy, pĂ„Ä…Ă˘â€žËipomĂ„â€šĂ‚Â­nky a podnÄ‚â€žĂ˘â‚¬Ĺźty Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB (dle ust. Ä‚â€šĂ‚Â§ 82, pĂ„â€šĂ‚Â­sm. b, zĂ„â€šĂ‹â€ˇk. Ä‚â€žÄąÂ¤. 128/2000 Sb., o obcĂ„â€šĂ‚Â­ch, v platnĂ„â€šĂ‚Â©m znÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­) ",55,"PĂ„Ä…Ă˘â€žËijato","10.2.2015","12:08:43"
"zmb-z7-04/20150317-1-29425",2917,4," Bod Ä‚â€žÄąÂ¤. 1 - ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",1,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:10:25"
"zmb-z7-04/20150317-2-29873",2917,4," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodĂ„Ä…ÄąÂ» Ä‚â€žÄąÂ¤. 14, 53, 54, 63 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",2,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:17:53"
"zmb-z7-04/20150317-3-29897",2917,4," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 76, 77 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",3,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:18:17"
"zmb-z7-04/20150317-4-30187",2917,4," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu - nĂ„â€šĂ‹â€ˇvrh p. Ă„Ä…Ă‚ÂĂ„â€šĂ‚Â­hy TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",4,"NepĂ„Ä…Ă˘â€žËijato","17.3.2015","8:23:07"
"zmb-z7-04/20150317-5-30210",2917,4," Bod Ä‚â€žÄąÂ¤. 1 - program TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",5,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:23:30"
"zmb-z7-04/20150317-6-30265",2917,4," Bod Ä‚â€žÄąÂ¤. 4 NĂ„â€šĂ‹â€ˇvrh obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, kterou se mÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‹â€ˇ vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇka mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚â€žÄąÂ¤. 1/1992, kterou se ve mÄ‚â€žĂ˘â‚¬ĹźstÄ‚â€žĂ˘â‚¬Ĺź BrnÄ‚â€žĂ˘â‚¬Ĺź zĂ„Ä…Ă˘â€žËizuje MÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹â€ˇ policie podle zĂ„â€šĂ‹â€ˇkona Ä‚â€žÄąĹˇNR Ä‚â€žÄąÂ¤. 553/1991 Sb., ve znÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ pozdÄ‚â€žĂ˘â‚¬ĹźjĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ch vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇek ",6,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:24:25"
"zmb-z7-04/20150317-7-30295",2917,4," Bod Ä‚â€žÄąÂ¤. 5 NĂ„â€šĂ‹â€ˇvrh novĂ„â€šĂ‚Â© zĂ„Ä…Ă˘â€žËizovacĂ„â€šĂ‚Â­ listiny Domu umÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkovĂ„â€šĂ‚Â© organizace ",7,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:24:55"
"zmb-z7-04/20150317-8-30330",2917,4," Bod Ä‚â€žÄąÂ¤. 6 NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› navĂ„â€šĂ‹ĹĄĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch prostĂ„Ä…Ă˘â€žËedkĂ„Ä…ÄąÂ» v souvislosti s odmÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă‚ÂovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» komisĂ„â€šĂ‚Â­/vĂ„â€šĂ‹ĹĄborĂ„Ä…ÄąÂ» neÄ‚â€žÄąÂ¤lenĂ„Ä…ÄąÂ» ZMB ",8,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:25:30"
"zmb-z7-04/20150317-9-30364",2917,4," Bod Ä‚â€žÄąÂ¤. 7 Ă„â€šÄąË‡Ä‚â€žÄąÂ¤ast statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna na VĂ„Ä…Ă‹â€ˇeobecnĂ„â€šĂ‚Â© svÄ‚â€žĂ˘â‚¬ĹźtovĂ„â€šĂ‚Â© vĂ„â€šĂ‹ĹĄstavÄ‚â€žĂ˘â‚¬Ĺź EXPO 2015 v MilĂ„â€šĂ‹â€ˇnÄ‚â€žĂ˘â‚¬Ĺź, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",9,"PĂ„Ä…Ă˘â€žËijato","17.3.2015","8:26:04"
