"group:id","option","vote_event:id","voter:id"
"SZ","Ano","zmb-z7-06/20150519-12-33316","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-12-33316","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-12-33316","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-06/20150519-12-33316","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-06/20150519-12-33316","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-12-33316","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-12-33316","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-12-33316","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-12-33316","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-12-33316","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-12-33316","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-12-33316","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-13-33347","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-13-33347","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-06/20150519-13-33347","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-13-33347","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-06/20150519-13-33347","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-06/20150519-13-33347","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-06/20150519-13-33347","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-06/20150519-13-33347","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-13-33347","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-13-33347","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-13-33347","Petr Kratochvíl"
"ODS","Ano","zmb-z7-06/20150519-13-33347","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-13-33347","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-13-33347","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-13-33347","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-13-33347","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-13-33347","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-13-33347","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-13-33347","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-06/20150519-13-33347","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-06/20150519-13-33347","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-13-33347","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-13-33347","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-13-33347","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-13-33347","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-13-33347","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-13-33347","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-13-33347","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","René Novotnı"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-14-33375","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-14-33375","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-14-33375","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-14-33375","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-14-33375","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-14-33375","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-14-33375","Jiøí Oliva"
"ÈSSD","Ne","zmb-z7-06/20150519-14-33375","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-14-33375","Oliver Pospíšil"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-14-33375","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-14-33375","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-14-33375","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-14-33375","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-06/20150519-14-33375","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-06/20150519-14-33375","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-06/20150519-14-33375","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-06/20150519-14-33375","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-06/20150519-14-33375","Šárka Cechová"
"ODS","Zdrel se","zmb-z7-06/20150519-14-33375","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-06/20150519-14-33375","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-06/20150519-14-33375","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-06/20150519-14-33375","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-14-33375","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-14-33375","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-14-33375","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-14-33375","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-14-33375","Josef Drbal"
"TOP 09","Zdrel se","zmb-z7-06/20150519-14-33375","Zdeòka Dubová"
"TOP 09","Zdrel se","zmb-z7-06/20150519-14-33375","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-06/20150519-14-33375","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-14-33375","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-14-33375","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-14-33375","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-14-33375","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-14-33375","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-14-33375","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-14-33375","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-06/20150519-15-34694","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-15-34694","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-15-34694","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-06/20150519-15-34694","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-15-34694","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-06/20150519-15-34694","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-15-34694","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-15-34694","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-06/20150519-15-34694","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-15-34694","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-15-34694","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-15-34694","Petr Kratochvíl"
"ODS","Ano","zmb-z7-06/20150519-15-34694","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-15-34694","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-15-34694","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-15-34694","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-15-34694","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-15-34694","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-15-34694","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-15-34694","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-06/20150519-15-34694","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-15-34694","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-15-34694","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-15-34694","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-15-34694","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-15-34694","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-15-34694","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-15-34694","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-15-34694","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-06/20150519-16-34729","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-16-34729","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-16-34729","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-16-34729","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-16-34729","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-16-34729","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-16-34729","Jiøí Novotnı"
"ÈSSD","Ne","zmb-z7-06/20150519-16-34729","Jiøí Oliva"
"ÈSSD","Ne","zmb-z7-06/20150519-16-34729","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-16-34729","Oliver Pospíšil"
"ÈSSD","Ne","zmb-z7-06/20150519-16-34729","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-06/20150519-16-34729","Petr Šafaøík"
"ÈSSD","Ne","zmb-z7-06/20150519-16-34729","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-16-34729","Jaroslav Suchı"
"KSÈM","Ne","zmb-z7-06/20150519-16-34729","Daniel Boreckı"
"KSÈM","Ne","zmb-z7-06/20150519-16-34729","Jiøí Hráèek"
"KSÈM","Ne","zmb-z7-06/20150519-16-34729","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-06/20150519-16-34729","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-06/20150519-16-34729","Šárka Cechová"
"ODS","Ne","zmb-z7-06/20150519-16-34729","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-06/20150519-16-34729","Petr Kratochvíl"
"ODS","Ne","zmb-z7-06/20150519-16-34729","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-06/20150519-16-34729","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-16-34729","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-16-34729","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-16-34729","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-16-34729","Mojmír Vlašín"
"TOP 09","Zdrel se","zmb-z7-06/20150519-16-34729","Josef Drbal"
"TOP 09","Zdrel se","zmb-z7-06/20150519-16-34729","Zdeòka Dubová"
"TOP 09","Zdrel se","zmb-z7-06/20150519-16-34729","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-16-34729","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-16-34729","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-16-34729","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-16-34729","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-16-34729","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-16-34729","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-16-34729","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-16-34729","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-06/20150519-17-34766","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-17-34766","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-17-34766","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-06/20150519-17-34766","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-17-34766","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-17-34766","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-17-34766","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-17-34766","Martin Øíha"
"KSÈM","Ano","zmb-z7-06/20150519-17-34766","Helena Sıkorová"
"ODS","Ano","zmb-z7-06/20150519-17-34766","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-17-34766","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-17-34766","Petr Kratochvíl"
"ODS","Ano","zmb-z7-06/20150519-17-34766","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-17-34766","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-17-34766","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-17-34766","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-17-34766","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-17-34766","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-17-34766","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-17-34766","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-17-34766","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-17-34766","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-17-34766","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-17-34766","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-17-34766","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-17-34766","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-17-34766","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-17-34766","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-17-34766","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-06/20150519-18-34800","Robert Plaga"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Martin Schwab"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-06/20150519-18-34800","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-18-34800","Miloslav Humpolíèek"
"ÈSSD","","zmb-z7-06/20150519-18-34800","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-18-34800","Roman Onderka"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-06/20150519-18-34800","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-06/20150519-18-34800","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-06/20150519-18-34800","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-06/20150519-18-34800","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-06/20150519-18-34800","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-06/20150519-18-34800","Martin Øíha"
"KSÈM","Ano","zmb-z7-06/20150519-18-34800","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-06/20150519-18-34800","Šárka Cechová"
"ODS","Ano","zmb-z7-06/20150519-18-34800","Robert Kerndl"
"ODS","Ano","zmb-z7-06/20150519-18-34800","Petr Kratochvíl"
"ODS","Ano","zmb-z7-06/20150519-18-34800","Libor Šástka"
"ODS","Ano","zmb-z7-06/20150519-18-34800","František Viïa"
"SZ","Ano","zmb-z7-06/20150519-18-34800","Martin Ander"
"SZ","Ano","zmb-z7-06/20150519-18-34800","Jana Drápalová"
"SZ","Ano","zmb-z7-06/20150519-18-34800","Ivana Fajnorová"
"SZ","Ano","zmb-z7-06/20150519-18-34800","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-06/20150519-18-34800","Josef Drbal"
"TOP 09","Ano","zmb-z7-06/20150519-18-34800","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-18-34800","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-06/20150519-18-34800","Pavel Urubek"
"TB","Ano","zmb-z7-06/20150519-18-34800","Martin Freund"
"TB","Ano","zmb-z7-06/20150519-18-34800","Karla Hofmannová"
"TB","Ano","zmb-z7-06/20150519-18-34800","Jan Hollan"
"TB","Ano","zmb-z7-06/20150519-18-34800","Matìj Hollan"
"TB","Ano","zmb-z7-06/20150519-18-34800","Hana Kašpaøíková"
"TB","","zmb-z7-06/20150519-18-34800","Tomáš Koláènı"
"TB","Ano","zmb-z7-06/20150519-18-34800","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Karin Karasová"
"ANO 2011","Ano","zmb-z7-06/20150519-19-34826","Tomáš Kratochvíl"
